timestamp,tracker_id,class,confidence,x1,y1,x2,y2
23:02:42.177,1,person,0.74,34,0,549,478
23:02:42.254,1,person,0.80,43,1,567,479
23:02:42.287,1,person,0.87,41,1,522,479
23:02:42.322,1,person,0.85,15,0,516,479
23:02:42.365,1,person,0.87,21,0,506,480
23:02:42.394,1,person,0.87,21,0,506,480
23:02:42.419,1,person,0.83,19,0,500,479
23:02:42.461,1,person,0.81,8,2,493,479
23:02:42.497,1,person,0.81,8,2,493,479
23:02:42.529,1,person,0.87,8,3,490,479
23:02:42.560,1,person,0.86,14,3,490,479
23:02:42.602,1,person,0.82,8,2,441,479
23:02:42.639,1,person,0.82,8,2,441,479
23:02:42.673,1,person,0.78,15,1,443,478
23:02:42.715,1,person,0.82,14,3,503,480
23:02:42.738,1,person,0.82,14,3,503,480
23:02:42.764,1,person,0.84,27,0,509,479
23:02:42.797,1,person,0.84,27,0,509,479
23:02:42.820,1,person,0.89,44,0,513,479
23:02:42.859,1,person,0.89,40,0,523,479
23:02:42.882,1,person,0.89,40,0,523,479
23:02:42.907,1,person,0.86,42,0,526,479
23:02:42.955,1,person,0.84,38,0,529,479
23:02:43.003,1,person,0.83,79,0,531,479
23:02:43.032,1,person,0.83,79,0,531,479
23:02:43.061,1,person,0.84,55,0,532,479
23:02:43.101,1,person,0.82,46,0,546,479
23:02:43.139,1,person,0.82,46,0,546,479
23:02:43.170,1,person,0.82,88,0,538,479
23:02:43.202,1,person,0.82,88,0,538,479
23:02:43.224,1,person,0.73,84,0,547,479
23:02:43.259,1,person,0.75,87,0,551,479
23:02:43.296,1,person,0.75,87,0,551,479
23:02:43.318,1,person,0.79,83,0,557,479
23:02:43.354,1,person,0.82,85,0,561,479
23:02:43.403,1,person,0.79,102,0,575,479
23:02:43.442,1,person,0.79,102,0,575,479
23:02:43.468,1,person,0.81,82,1,582,479
23:02:43.500,1,person,0.82,111,3,571,480
23:02:43.534,1,person,0.82,111,3,571,480
23:02:43.564,1,person,0.70,132,3,583,479
23:02:43.615,1,person,0.72,151,0,589,479
23:02:43.644,1,person,0.72,151,0,589,479
23:02:43.674,1,person,0.76,142,1,585,480
23:02:43.706,1,person,0.76,142,1,585,480
23:02:43.738,1,person,0.81,100,0,584,479
23:02:43.768,1,cat,0.56,100,1,581,480
23:02:43.803,1,person,0.78,144,2,613,479
23:02:43.833,1,person,0.78,144,2,613,479
23:02:43.863,1,person,0.76,144,4,619,479
23:02:43.900,1,person,0.67,93,6,587,479
23:02:43.928,1,person,0.67,93,6,587,479
23:02:43.958,1,person,0.77,98,3,596,479
23:02:43.997,1,person,0.83,104,8,623,478
23:02:44.021,1,person,0.83,104,8,623,478
23:02:44.060,1,person,0.86,117,6,625,478
23:02:44.085,1,person,0.86,117,6,625,478
23:02:44.120,1,person,0.83,129,8,612,479
23:02:44.157,1,person,0.86,128,6,600,479
23:02:44.205,1,person,0.85,127,9,591,479
23:02:44.242,1,person,0.85,127,9,591,479
23:02:44.273,1,person,0.87,124,12,595,479
23:02:44.305,1,person,0.86,125,11,596,479
23:02:44.338,1,person,0.86,125,11,596,479
23:02:44.368,1,person,0.89,124,10,593,479
23:02:44.400,1,person,0.90,125,12,588,479
23:02:44.430,1,person,0.90,125,12,588,479
23:02:44.462,1,person,0.89,122,10,590,479
23:02:44.510,1,person,0.89,123,10,598,479
23:02:44.544,1,person,0.89,123,10,598,479
23:02:44.573,1,person,0.89,126,13,595,479
23:02:44.602,1,person,0.89,126,13,595,479
23:02:44.636,1,person,0.89,126,13,602,479
23:02:44.667,1,person,0.89,125,15,602,479
23:02:44.700,1,person,0.90,126,14,599,479
23:02:44.728,1,person,0.90,126,14,599,479
23:02:44.762,1,person,0.90,125,14,603,479
23:02:44.798,1,person,0.90,127,11,601,479
23:02:44.825,1,person,0.90,127,11,601,479
23:02:44.856,1,person,0.90,128,12,600,479
23:02:44.892,1,person,0.90,126,10,600,479
23:02:44.958,1,person,0.89,127,12,596,479
23:02:44.997,1,person,0.89,127,12,596,479
23:02:45.029,1,person,0.90,125,13,593,479
23:02:45.061,1,person,0.90,125,13,593,479
23:02:45.093,1,person,0.89,126,12,598,479
23:02:45.121,1,person,0.90,128,12,597,479
23:02:45.155,1,person,0.90,128,12,597,479
23:02:45.187,1,person,0.90,125,9,596,479
23:02:45.217,1,person,0.90,126,11,600,479
23:02:45.247,1,person,0.90,126,11,600,479
23:02:45.278,1,person,0.90,128,13,591,479
23:02:45.309,1,person,0.91,127,13,590,478
23:02:45.342,1,person,0.91,127,13,590,478
23:02:45.373,1,person,0.90,128,14,596,479
23:02:45.404,1,person,0.90,128,14,596,479
23:02:45.437,1,person,0.90,128,14,598,479
23:02:45.469,1,person,0.90,132,13,594,479
23:02:45.501,1,person,0.90,133,14,589,478
23:02:45.532,1,person,0.90,133,14,589,478
23:02:45.563,1,person,0.89,131,13,603,479
23:02:45.598,1,person,0.90,131,11,594,479
23:02:45.625,1,person,0.90,131,11,594,479
23:02:45.658,1,person,0.89,129,10,591,479
23:02:45.693,1,person,0.90,129,10,588,478
23:02:45.744,1,person,0.89,128,9,600,479
23:02:45.769,1,person,0.89,128,9,600,479
23:02:45.806,1,person,0.88,127,6,602,479
23:02:45.834,1,person,0.88,127,6,602,479
23:02:45.863,1,person,0.88,128,5,623,479
23:02:45.903,1,person,0.88,128,7,627,479
23:02:45.940,1,person,0.88,128,7,627,479
23:02:45.975,1,person,0.84,140,11,596,478
23:02:46.005,1,person,0.85,127,6,581,479
23:02:46.036,1,person,0.85,127,6,581,479
23:02:46.067,1,person,0.72,114,7,597,479
23:02:46.099,1,person,0.87,113,7,590,479
23:02:46.141,1,person,0.86,122,5,615,479
23:02:46.180,1,person,0.86,122,5,615,479
23:02:46.208,1,person,0.77,105,6,598,478
23:02:46.256,1,person,0.79,101,9,587,479
23:02:46.290,1,person,0.79,101,9,587,479
23:02:46.321,1,person,0.82,106,6,588,479
23:02:46.353,1,person,0.82,106,6,588,479
23:02:46.385,1,person,0.85,103,10,578,479
23:02:46.417,1,person,0.83,105,12,562,479
23:02:46.448,1,person,0.83,105,12,562,479
23:02:46.480,1,person,0.85,104,15,577,479
23:02:46.512,1,person,0.82,98,22,590,479
23:02:46.544,1,person,0.82,98,22,590,479
23:02:46.577,1,person,0.82,121,31,571,478
23:02:46.606,1,person,0.82,80,35,538,479
23:02:46.637,1,person,0.82,80,35,538,479
23:02:46.668,1,person,0.84,59,40,567,479
23:02:46.701,1,person,0.87,79,43,540,478
23:02:46.732,1,person,0.87,79,43,540,478
23:02:46.764,1,person,0.82,143,45,531,478
23:02:46.798,1,person,0.68,33,51,526,479
23:02:46.827,1,person,0.68,33,51,526,479
23:02:46.827,4,cat,0.48,34,181,224,479
23:02:46.858,1,person,0.86,0,47,534,479
23:02:46.894,1,person,0.87,0,48,527,479
23:02:46.944,1,person,0.84,0,50,516,479
23:02:46.970,1,person,0.84,0,50,516,479
23:02:47.001,1,person,0.86,7,48,510,479
23:02:47.038,1,person,0.86,4,47,508,479
23:02:47.079,1,person,0.86,4,47,508,479
23:02:47.110,1,person,0.87,4,45,508,479
23:02:47.151,1,person,0.88,2,40,508,479
23:02:47.189,1,person,0.88,2,40,508,479
23:02:47.220,1,person,0.87,4,40,511,479
23:02:47.251,1,person,0.87,4,40,511,479
23:02:47.286,1,person,0.87,0,40,520,479
23:02:47.316,1,person,0.86,3,37,516,479
23:02:47.346,1,person,0.86,3,37,516,479
23:02:47.379,1,person,0.86,0,37,526,479
23:02:47.409,1,person,0.88,2,37,519,479
23:02:47.440,1,person,0.88,2,32,524,478
23:02:47.474,1,person,0.88,2,32,524,478
23:02:47.474,6,microwave,0.42,0,144,165,439
23:02:47.504,1,person,0.87,4,32,524,480
23:02:47.536,1,person,0.87,0,29,533,479
23:02:47.536,7,cell phone,0.55,198,181,253,217
23:02:47.566,1,person,0.87,0,29,533,479
23:02:47.566,7,cell phone,0.55,198,181,253,217
23:02:47.599,1,person,0.87,0,29,531,479
23:02:47.599,7,cell phone,0.50,199,183,252,212
23:02:47.632,1,person,0.87,0,29,531,479
23:02:47.632,7,cell phone,0.50,199,183,252,212
23:02:47.663,1,person,0.87,0,29,528,479
23:02:47.694,1,person,0.87,0,29,528,479
23:02:47.746,1,person,0.90,0,25,528,479
23:02:47.775,1,person,0.90,0,25,528,479
23:02:47.805,1,person,0.91,0,25,529,479
23:02:47.838,1,person,0.91,0,25,529,479
23:02:47.868,1,person,0.89,0,29,528,479
23:02:47.898,1,person,0.89,0,28,526,479
23:02:47.936,1,person,0.90,0,28,527,479
23:02:47.976,1,person,0.90,0,28,527,479
23:02:48.008,1,person,0.88,0,31,526,479
23:02:48.046,1,person,0.89,0,29,524,479
23:02:48.087,1,person,0.89,0,29,524,479
23:02:48.117,1,person,0.88,0,30,525,479
23:02:48.149,1,person,0.89,0,27,524,479
23:02:48.180,1,person,0.89,0,27,524,479
23:02:48.213,1,person,0.89,0,30,525,479
23:02:48.245,1,person,0.89,0,28,524,479
23:02:48.277,1,person,0.89,0,28,524,479
23:02:48.308,1,person,0.90,0,29,524,479
23:02:48.344,1,person,0.91,0,29,526,479
23:02:48.372,1,person,0.91,0,29,526,479
23:02:48.406,1,person,0.89,0,30,526,479
23:02:48.436,1,person,0.88,0,30,526,479
23:02:48.468,1,person,0.88,0,30,526,479
23:02:48.499,1,person,0.88,0,30,528,479
23:02:48.544,1,person,0.89,0,32,526,479
23:02:48.580,1,person,0.89,0,32,526,479
23:02:48.580,9,cell phone,0.46,189,183,249,216
23:02:48.611,1,person,0.88,0,34,526,479
23:02:48.611,9,cell phone,0.44,190,185,248,220
23:02:48.643,1,person,0.87,0,35,526,479
23:02:48.676,1,person,0.87,0,35,526,479
23:02:48.704,1,person,0.88,0,37,526,479
23:02:48.704,9,cell phone,0.41,193,185,236,221
23:02:48.736,1,person,0.88,0,37,526,479
23:02:48.769,1,person,0.88,0,37,526,479
23:02:48.800,1,person,0.89,0,33,528,479
23:02:48.832,1,person,0.89,0,33,525,479
23:02:48.862,1,person,0.89,0,33,525,479
23:02:48.894,1,person,0.88,0,34,526,479
23:02:48.945,1,person,0.88,0,34,528,479
23:02:48.973,1,person,0.88,0,34,528,479
23:02:49.003,1,person,0.87,0,35,527,479
23:02:49.039,1,person,0.85,0,37,514,479
23:02:49.079,1,person,0.85,0,37,514,479
23:02:49.113,1,person,0.87,0,34,526,479
23:02:49.113,9,cell phone,0.51,185,183,247,222
23:02:49.140,1,person,0.87,0,35,525,479
23:02:49.140,9,cell phone,0.44,185,184,252,219
23:02:49.173,1,person,0.87,0,35,525,479
23:02:49.173,9,cell phone,0.44,185,184,252,219
23:02:49.205,1,person,0.88,0,34,524,479
23:02:49.235,1,person,0.87,0,35,523,479
23:02:49.235,9,cell phone,0.53,188,183,240,221
23:02:49.268,1,person,0.87,0,35,523,479
23:02:49.268,9,cell phone,0.53,188,183,240,221
23:02:49.299,1,person,0.88,0,35,525,479
23:02:49.299,9,cell phone,0.43,187,184,241,228
23:02:49.332,1,person,0.84,0,35,525,479
23:02:49.392,1,person,0.88,0,33,525,479
23:02:49.426,1,person,0.88,0,33,525,479
23:02:49.459,1,person,0.86,0,34,527,479
23:02:49.491,1,person,0.86,0,34,527,479
23:02:49.521,1,person,0.85,0,34,528,479
23:02:49.553,1,person,0.86,0,35,516,478
23:02:49.584,1,person,0.86,0,35,516,478
23:02:49.616,1,person,0.89,0,32,526,479
23:02:49.648,1,person,0.86,0,29,526,479
23:02:49.681,1,person,0.86,0,29,526,479
23:02:49.712,1,person,0.85,0,35,522,477
23:02:49.743,1,person,0.86,0,32,525,479
23:02:49.776,1,person,0.84,0,36,524,478
23:02:49.805,1,person,0.84,0,36,524,478
23:02:49.840,1,person,0.84,3,38,519,480
23:02:49.870,1,person,0.84,3,38,519,480
23:02:49.899,1,person,0.84,3,38,521,480
23:02:49.934,1,person,0.83,0,34,524,478
23:02:49.964,1,person,0.83,0,34,524,478
23:02:49.995,1,person,0.85,0,30,518,479
23:02:50.031,1,person,0.81,3,38,519,480
23:02:50.074,1,person,0.81,3,38,519,480
23:02:50.104,1,person,0.79,43,34,519,479
23:02:50.136,1,person,0.81,30,37,520,478
23:02:50.175,1,person,0.81,43,34,519,478
23:02:50.214,1,person,0.81,43,34,519,478
23:02:50.245,1,person,0.83,46,38,520,480
23:02:50.276,1,person,0.83,46,38,520,480
23:02:50.307,1,person,0.83,12,37,520,480
23:02:50.339,1,person,0.84,0,37,510,478
23:02:50.373,1,person,0.84,0,37,510,478
23:02:50.404,1,person,0.84,0,34,515,478
23:02:50.436,1,person,0.86,0,28,526,479
23:02:50.467,1,person,0.86,0,28,526,479
23:02:50.495,1,person,0.86,0,28,526,479
23:02:50.528,1,person,0.85,0,29,526,479
23:02:50.577,1,person,0.86,4,37,520,480
23:02:50.607,1,person,0.86,4,37,520,480
23:02:50.636,1,person,0.85,0,29,526,479
23:02:50.691,1,person,0.85,0,30,525,479
23:02:50.733,1,person,0.85,0,30,525,479
23:02:50.764,1,person,0.84,0,30,526,479
23:02:50.792,1,person,0.84,0,30,526,479
23:02:50.825,1,person,0.86,0,32,526,479
23:02:50.858,1,person,0.85,1,33,507,478
23:02:50.891,1,person,0.85,1,33,507,478
23:02:50.921,1,person,0.86,0,32,525,479
23:02:50.952,1,person,0.84,0,32,526,479
23:02:50.983,1,person,0.85,0,32,524,479
23:02:51.015,1,person,0.85,0,32,524,479
23:02:51.044,1,person,0.84,0,32,527,479
23:02:51.077,1,person,0.85,0,33,526,479
23:02:51.107,1,person,0.85,0,33,526,479
23:02:51.138,1,person,0.85,0,34,525,479
23:02:51.172,1,person,0.85,0,34,525,479
23:02:51.202,1,person,0.86,0,33,526,479
23:02:51.233,1,person,0.85,0,32,527,479
23:02:51.267,1,person,0.85,0,32,527,479
23:02:51.298,1,person,0.87,0,34,525,479
23:02:51.329,1,person,0.87,0,34,525,479
23:02:51.375,1,person,0.86,0,34,527,479
23:02:51.410,1,person,0.86,0,34,527,479
23:02:51.440,1,person,0.84,8,35,510,478
23:02:51.472,1,person,0.84,4,38,521,480
23:02:51.503,1,person,0.84,4,38,521,480
23:02:51.534,1,person,0.86,0,34,525,479
23:02:51.567,1,person,0.86,0,34,525,479
23:02:51.599,1,person,0.85,1,34,527,479
23:02:51.632,1,person,0.86,6,37,521,480
23:02:51.663,1,person,0.86,6,37,521,480
23:02:51.694,1,person,0.86,5,36,521,478
23:02:51.729,1,person,0.87,6,33,520,478
23:02:51.729,11,person,0.56,0,12,190,354
23:02:51.775,1,person,0.87,5,31,521,478
23:02:51.775,11,cat,0.53,0,1,185,351
23:02:51.806,1,person,0.87,5,31,521,478
23:02:51.806,11,cat,0.53,0,1,185,351
23:02:51.837,1,person,0.87,6,35,521,478
23:02:51.872,1,person,0.87,6,35,521,478
23:02:51.900,1,person,0.87,8,38,524,479
23:02:51.900,11,person,0.46,0,2,183,477
23:02:51.932,1,person,0.88,4,36,526,479
23:02:51.965,1,person,0.88,2,33,522,479
23:02:51.995,1,person,0.88,2,33,522,479
23:02:52.032,1,person,0.88,4,33,525,479
23:02:52.032,11,person,0.58,0,0,180,476
23:02:52.060,1,person,0.88,4,33,525,479
23:02:52.060,11,person,0.58,0,0,180,476
23:02:52.090,1,person,0.88,4,33,525,479
23:02:52.090,11,person,0.67,0,0,180,476
23:02:52.127,1,person,0.87,4,34,526,479
23:02:52.127,11,person,0.59,0,0,179,475
23:02:52.178,1,person,0.88,4,32,525,479
23:02:52.178,11,person,0.73,0,0,180,475
23:02:52.218,1,person,0.88,4,32,525,479
23:02:52.218,11,person,0.73,0,0,180,475
