timestamp,tracker_id,class,confidence,x1,y1,x2,y2
23:02:52.251,1,person,0.88,4,30,527,479
23:02:52.251,11,person,0.70,0,0,180,475
23:02:52.282,1,person,0.89,0,31,524,479
23:02:52.282,11,person,0.65,0,0,181,475
23:02:52.313,1,person,0.89,0,31,524,479
23:02:52.313,11,person,0.65,0,0,181,475
23:02:52.345,1,person,0.87,0,32,525,479
23:02:52.345,11,person,0.65,0,3,180,473
23:02:52.376,1,person,0.87,1,31,525,479
23:02:52.376,11,person,0.61,0,2,181,473
23:02:52.407,1,person,0.87,1,31,525,479
23:02:52.407,11,person,0.61,0,2,181,473
23:02:52.437,1,person,0.87,2,37,520,479
23:02:52.437,11,person,0.66,0,2,184,474
23:02:52.479,1,person,0.86,0,38,525,479
23:02:52.479,11,person,0.52,0,0,199,383
23:02:52.517,1,person,0.86,0,38,525,479
23:02:52.517,11,person,0.52,0,0,199,383
23:02:52.547,1,person,0.85,1,38,526,479
23:02:52.580,1,person,0.89,2,42,522,480
23:02:52.611,1,person,0.89,2,42,522,480
23:02:52.643,1,person,0.89,7,40,520,478
23:02:52.676,1,person,0.84,82,43,521,478
23:02:52.706,1,person,0.84,82,43,521,478
23:02:52.737,1,person,0.91,0,42,521,478
23:02:52.771,1,person,0.91,1,43,524,479
23:02:52.804,1,person,0.91,1,43,524,479
23:02:52.836,1,person,0.90,0,42,527,479
23:02:52.863,1,person,0.87,2,43,530,478
23:02:52.931,1,person,0.83,40,43,532,478
23:02:52.959,1,person,0.83,40,43,532,478
23:02:52.989,1,person,0.83,40,43,532,478
23:02:53.025,1,person,0.82,50,42,533,478
23:02:53.053,1,person,0.81,41,43,535,479
23:02:53.083,1,person,0.84,79,46,530,479
23:02:53.116,1,person,0.84,79,46,530,479
23:02:53.146,1,person,0.85,53,45,534,478
23:02:53.177,1,person,0.84,60,43,533,478
23:02:53.209,1,person,0.84,60,43,533,478
23:02:53.241,1,person,0.84,63,45,533,478
23:02:53.274,1,person,0.84,62,42,530,479
23:02:53.305,1,person,0.84,62,42,530,479
23:02:53.337,1,person,0.83,59,43,532,479
23:02:53.376,1,person,0.87,83,50,529,479
23:02:53.415,1,person,0.87,83,50,529,479
23:02:53.448,1,person,0.84,64,46,529,478
23:02:53.479,1,person,0.82,64,51,527,479
23:02:53.509,1,person,0.82,64,51,527,479
23:02:53.542,1,person,0.84,61,52,523,479
23:02:53.572,1,person,0.85,59,53,521,479
23:02:53.604,1,person,0.85,59,53,521,479
23:02:53.636,1,person,0.86,55,53,520,479
23:02:53.668,1,person,0.86,57,60,517,479
23:02:53.698,1,person,0.86,57,60,517,479
23:02:53.731,1,person,0.86,55,67,514,479
23:02:53.763,1,person,0.86,55,67,514,479
23:02:53.825,1,person,0.86,60,78,512,478
23:02:53.858,1,person,0.86,60,78,512,478
23:02:53.889,1,person,0.87,65,83,507,479
23:02:53.921,1,person,0.87,65,83,507,479
23:02:53.952,1,person,0.86,67,89,504,479
23:02:53.984,1,person,0.82,96,93,506,479
23:02:54.014,1,person,0.82,96,93,506,479
23:02:54.046,1,person,0.83,100,98,504,479
23:02:54.078,1,person,0.85,104,106,502,479
23:02:54.111,1,person,0.85,104,106,502,479
23:02:54.142,1,person,0.88,106,108,496,479
23:02:54.172,1,person,0.87,101,109,492,479
23:02:54.207,1,person,0.87,101,109,492,479
23:02:54.235,1,person,0.87,104,111,490,479
23:02:54.271,1,person,0.90,103,114,490,479
23:02:54.302,1,person,0.90,103,114,490,479
23:02:54.332,1,person,0.89,112,117,489,479
23:02:54.368,1,person,0.88,118,119,490,479
23:02:54.409,1,person,0.88,118,119,490,479
23:02:54.439,1,person,0.91,110,120,490,479
23:02:54.470,1,person,0.90,115,120,490,479
23:02:54.502,1,person,0.90,115,120,490,479
23:02:54.534,1,person,0.91,110,120,490,479
23:02:54.566,1,person,0.89,126,120,490,479
23:02:54.607,1,person,0.89,120,120,489,479
23:02:54.645,1,person,0.89,120,120,489,479
23:02:54.677,1,person,0.90,120,120,489,479
23:02:54.720,1,person,0.90,139,120,490,479
23:02:54.755,1,person,0.90,139,120,490,479
23:02:54.784,1,person,0.91,113,120,490,479
23:02:54.817,1,person,0.91,113,120,490,479
23:02:54.847,1,person,0.89,132,120,489,479
23:02:54.881,1,person,0.91,117,121,490,479
23:02:54.912,1,person,0.91,117,121,490,479
23:02:54.943,1,person,0.91,115,121,489,479
23:02:54.976,1,person,0.90,118,121,489,479
23:02:55.007,1,person,0.90,118,121,489,479
23:02:55.040,1,person,0.91,112,121,489,479
23:02:55.069,1,person,0.90,113,121,489,479
23:02:55.102,1,person,0.90,113,121,489,479
23:02:55.132,1,person,0.92,111,121,489,479
23:02:55.166,1,person,0.92,110,121,489,479
23:02:55.195,1,person,0.92,110,121,489,479
23:02:55.226,1,person,0.91,112,121,489,479
23:02:55.264,1,person,0.91,112,121,490,479
23:02:55.302,1,person,0.91,112,121,490,479
23:02:55.335,1,person,0.92,113,121,489,479
23:02:55.367,1,person,0.92,112,121,489,479
23:02:55.407,1,person,0.93,111,121,489,479
23:02:55.445,1,person,0.93,111,121,489,479
23:02:55.476,1,person,0.92,112,122,489,479
23:02:55.508,1,person,0.91,114,122,489,479
23:02:55.539,1,person,0.91,114,122,489,479
23:02:55.571,1,person,0.91,114,122,489,479
23:02:55.602,1,person,0.91,114,122,489,479
23:02:55.635,1,person,0.93,112,122,489,479
23:02:55.666,1,person,0.92,113,122,488,479
23:02:55.697,1,person,0.92,113,122,488,479
23:02:55.729,1,person,0.92,112,122,489,479
23:02:55.759,1,person,0.92,108,122,488,479
23:02:55.810,1,person,0.90,127,122,487,479
23:02:55.838,1,person,0.90,127,122,487,479
23:02:55.869,1,person,0.91,114,122,487,479
23:02:55.902,1,person,0.91,111,122,487,479
23:02:55.933,1,person,0.91,111,122,487,479
23:02:55.962,1,person,0.91,117,122,487,479
23:02:56.017,1,person,0.92,111,122,488,479
23:02:56.056,1,person,0.92,111,122,488,479
23:02:56.090,1,person,0.91,127,122,488,479
23:02:56.120,1,person,0.91,127,122,488,479
23:02:56.152,1,person,0.90,135,122,488,479
23:02:56.185,1,person,0.87,133,122,487,479
23:02:56.214,1,person,0.84,133,123,488,479
23:02:56.249,1,person,0.84,133,123,488,479
23:02:56.281,1,person,0.84,102,123,487,479
23:02:56.311,1,person,0.67,104,125,485,479
23:02:56.342,1,person,0.67,104,125,485,479
23:02:56.375,1,person,0.85,99,120,483,479
23:02:56.404,1,person,0.90,100,120,484,479
23:02:56.438,1,person,0.90,100,120,484,479
23:02:56.469,1,person,0.88,98,122,481,479
23:02:56.512,1,person,0.90,92,121,484,479
23:02:56.548,1,person,0.90,92,121,484,479
23:02:56.580,1,person,0.89,91,123,483,479
23:02:56.610,1,person,0.87,85,125,481,479
23:02:56.645,1,person,0.87,85,125,481,479
23:02:56.675,1,person,0.82,79,128,472,479
23:02:56.709,1,person,0.85,77,129,471,479
23:02:56.739,1,person,0.85,77,129,471,479
23:02:56.769,1,person,0.83,66,128,470,479
23:02:56.801,1,person,0.69,60,132,460,479
23:02:56.833,1,person,0.69,60,132,460,479
23:02:56.865,1,cat,0.46,58,133,456,479
23:02:56.897,1,person,0.47,58,133,457,479
23:02:56.897,12,cat,0.46,58,133,456,479
23:02:56.960,1,cat,0.41,55,135,446,478
23:02:57.009,1,person,0.46,49,136,451,479
23:02:57.009,13,cat,0.40,48,135,445,479
23:02:57.037,1,person,0.46,49,136,451,479
23:02:57.037,13,cat,0.40,48,135,445,479
23:02:57.101,1,person,0.55,48,135,449,478
23:02:57.130,1,cat,0.75,44,135,449,479
23:02:57.160,1,person,0.47,44,138,446,478
23:02:57.200,1,person,0.46,41,139,445,478
23:02:57.241,1,person,0.46,41,139,445,478
23:02:57.274,1,person,0.53,42,140,445,477
23:02:57.304,1,person,0.79,39,140,444,477
23:02:57.343,1,person,0.88,30,143,442,477
23:02:57.384,1,person,0.88,30,143,442,477
23:02:57.415,1,person,0.88,22,143,441,477
23:02:57.446,1,person,0.88,23,144,443,477
23:02:57.479,1,person,0.88,22,144,440,477
23:02:57.510,1,person,0.90,20,144,440,477
23:02:57.540,1,person,0.91,21,144,442,477
23:02:57.572,1,person,0.91,21,144,440,477
23:02:57.604,1,person,0.91,22,144,439,477
23:02:57.636,1,person,0.90,22,144,440,477
23:02:57.668,1,person,0.92,20,144,441,477
23:02:57.700,1,person,0.89,19,144,441,477
23:02:57.732,1,person,0.91,19,143,441,477
23:02:57.774,1,person,0.90,20,143,442,477
23:02:57.809,1,person,0.90,20,143,442,477
23:02:57.841,1,person,0.91,22,143,443,477
23:02:57.874,1,person,0.91,21,143,442,477
23:02:57.904,1,person,0.90,21,143,443,477
23:02:57.936,1,person,0.90,22,143,441,477
23:02:57.968,1,person,0.90,23,143,441,477
23:02:57.998,1,person,0.90,23,143,442,477
23:02:58.032,1,person,0.91,23,143,441,477
23:02:58.064,1,person,0.90,25,143,441,477
23:02:58.096,1,person,0.90,23,143,441,477
23:02:58.124,1,person,0.90,23,143,441,477
23:02:58.172,1,person,0.90,24,143,441,477
23:02:58.207,1,person,0.90,24,143,441,477
23:02:58.237,1,person,0.90,23,143,441,477
23:02:58.269,1,person,0.90,23,142,440,477
23:02:58.300,1,person,0.90,23,143,440,478
23:02:58.329,1,person,0.91,23,143,441,478
23:02:58.360,1,person,0.90,22,142,441,477
23:02:58.393,1,person,0.90,24,142,442,477
23:02:58.424,1,person,0.90,23,142,441,477
23:02:58.456,1,person,0.90,24,142,440,477
23:02:58.488,1,person,0.90,23,142,441,477
23:02:58.525,1,person,0.90,23,142,441,477
23:02:58.557,1,person,0.91,23,142,442,477
23:02:58.607,1,person,0.91,23,143,441,477
23:02:58.646,1,person,0.91,23,143,441,477
23:02:58.676,1,person,0.91,23,143,442,477
23:02:58.709,1,person,0.89,24,143,441,477
23:02:58.738,1,person,0.90,21,143,441,477
23:02:58.772,1,person,0.91,24,143,441,477
23:02:58.802,1,person,0.90,22,143,441,477
23:02:58.835,1,person,0.90,23,142,442,477
23:02:58.867,1,person,0.91,24,143,441,477
23:02:58.899,1,person,0.91,23,142,442,477
23:02:58.929,1,person,0.88,24,141,441,478
23:02:58.962,1,person,0.76,26,139,443,478
23:02:59.005,1,cat,0.69,30,138,443,479
23:02:59.041,1,cat,0.69,30,138,443,479
23:02:59.073,1,person,0.69,33,135,446,479
23:02:59.103,1,person,0.57,40,135,445,479
23:02:59.137,1,person,0.59,40,134,447,479
23:02:59.168,1,person,0.61,46,130,452,479
23:02:59.200,1,cat,0.58,54,132,443,478
23:02:59.233,1,person,0.46,56,128,453,478
23:02:59.263,1,person,0.75,54,131,456,479
23:02:59.263,16,cat,0.45,57,127,454,478
23:02:59.325,1,person,0.83,59,122,466,479
23:02:59.357,1,person,0.84,64,121,468,479
23:02:59.392,1,person,0.85,64,119,468,479
23:02:59.440,1,person,0.82,63,124,472,479
23:02:59.469,1,person,0.82,63,124,472,479
23:02:59.501,1,person,0.88,88,117,475,479
23:02:59.533,1,person,0.85,88,117,478,479
23:02:59.565,1,person,0.83,89,116,480,479
23:02:59.594,1,person,0.86,91,115,482,479
23:02:59.625,1,person,0.86,97,114,485,479
23:02:59.657,1,person,0.89,85,116,486,479
23:02:59.694,1,person,0.87,99,115,491,479
23:02:59.724,1,person,0.86,105,116,495,479
23:02:59.776,1,person,0.85,104,117,501,479
23:02:59.817,1,person,0.85,104,117,501,479
23:02:59.845,1,person,0.82,102,116,505,479
23:02:59.879,1,person,0.82,102,116,505,479
23:02:59.908,1,person,0.83,102,117,506,479
23:02:59.942,1,person,0.87,118,116,508,479
23:02:59.973,1,person,0.87,118,116,508,479
23:03:00.006,1,person,0.88,118,116,509,479
23:03:00.039,1,person,0.88,116,116,511,479
23:03:00.066,1,person,0.88,116,116,511,479
23:03:00.101,1,person,0.86,113,116,512,479
23:03:00.132,1,person,0.89,120,116,513,479
23:03:00.175,1,person,0.89,121,116,513,479
23:03:00.211,1,person,0.89,121,116,513,479
23:03:00.241,1,person,0.90,122,117,513,479
23:03:00.288,1,person,0.91,123,118,511,479
23:03:00.323,1,person,0.91,123,118,511,479
23:03:00.354,1,person,0.91,122,117,509,479
23:03:00.387,1,person,0.91,122,117,509,479
23:03:00.418,1,person,0.92,120,117,508,479
23:03:00.448,1,person,0.91,121,118,509,479
23:03:00.481,1,person,0.91,121,118,509,479
23:03:00.512,1,person,0.91,119,118,507,479
23:03:00.545,1,person,0.90,118,119,507,479
23:03:00.574,1,person,0.90,118,119,507,479
23:03:00.606,1,person,0.90,120,119,507,479
23:03:00.638,1,person,0.91,120,119,506,479
23:03:00.670,1,person,0.91,120,119,506,479
23:03:00.701,1,person,0.90,117,119,513,479
23:03:00.737,1,person,0.91,117,119,512,479
23:03:00.765,1,person,0.91,117,119,512,479
23:03:00.796,1,person,0.91,118,120,511,479
23:03:00.829,1,person,0.91,117,120,510,479
23:03:00.860,1,person,0.91,117,120,510,479
23:03:00.892,1,person,0.90,117,120,510,479
23:03:00.928,1,person,0.90,116,121,507,479
23:03:00.974,1,person,0.89,117,120,506,479
23:03:01.015,1,person,0.89,117,120,506,479
23:03:01.049,1,person,0.91,115,119,504,479
23:03:01.080,1,person,0.91,113,121,504,479
23:03:01.113,1,person,0.91,113,121,504,479
23:03:01.140,1,person,0.89,103,121,505,479
23:03:01.183,1,person,0.90,95,122,507,479
23:03:01.219,1,person,0.90,95,122,507,479
23:03:01.249,1,person,0.88,87,121,508,479
23:03:01.280,1,person,0.88,87,121,508,479
23:03:01.312,1,person,0.90,76,122,507,479
23:03:01.343,1,person,0.91,69,122,503,479
23:03:01.375,1,person,0.91,69,122,503,479
23:03:01.408,1,person,0.92,70,122,502,479
23:03:01.439,1,person,0.91,72,122,502,479
23:03:01.471,1,person,0.91,72,122,502,479
23:03:01.503,1,person,0.91,69,121,501,479
23:03:01.534,1,person,0.91,68,123,503,479
23:03:01.568,1,person,0.91,64,123,503,479
23:03:01.597,1,person,0.91,64,123,503,479
23:03:01.630,1,person,0.91,64,122,503,479
23:03:01.658,1,person,0.91,64,122,503,479
23:03:01.690,1,person,0.90,61,122,507,479
23:03:01.725,1,person,0.91,66,123,512,479
23:03:01.776,1,person,0.91,63,122,516,479
23:03:01.817,1,person,0.91,63,122,516,479
23:03:01.848,1,person,0.88,72,123,520,479
23:03:01.880,1,person,0.86,73,127,526,479
23:03:01.911,1,person,0.86,73,127,526,479
23:03:01.944,1,person,0.87,76,125,532,479
23:03:01.975,1,person,0.88,78,122,537,479
23:03:02.005,1,person,0.88,78,122,537,479
23:03:02.038,1,person,0.87,77,121,528,479
23:03:02.079,1,person,0.87,79,120,526,479
23:03:02.114,1,person,0.87,79,120,526,479
23:03:02.144,1,person,0.87,80,120,529,479
23:03:02.177,1,person,0.87,80,120,529,479
23:03:02.209,1,person,0.85,78,121,524,479
23:03:02.241,1,person,0.88,78,121,526,479
23:03:02.273,1,person,0.88,78,121,526,479
23:03:02.306,1,person,0.85,73,120,530,479
23:03:02.335,1,person,0.85,72,121,529,479
23:03:02.367,1,person,0.85,70,121,527,479
23:03:02.400,1,person,0.85,70,121,527,479
23:03:02.432,1,person,0.85,73,120,532,479
